GPR0 FFFFFFFFFECDFFFF
GPR1 0000000000000000
GPR2 0000000000000000
GPR3 FFFFFFFFFFF0003E
GPR4 FFFFFFFFFFFFFFFF
GPR5 0000000000000000
GPR6 0000002000000018
GPR7 0000000000000040
GPR8 FFFFFFFF0FFFDF40
GPR9 0000000000000001
GPR10 00006FFFF0002AC3
GPR11 0000000000000000
GPR12 FFFFFFFFFFFFFFFF
GPR13 FFFFFFFFDFFFDDC2
GPR14 0000000000000000
GPR15 0000000000000000
GPR16 000000000000000E
GPR17 FFFFFFFF0FFFDF3C
GPR18 0000000000000000
GPR19 0000000000000000
GPR20 0000000000000000
GPR21 FFFFFFFFFFFE3FDF
GPR22 0000000000000020
GPR23 FFFFFFFFFFFE3FDF
GPR24 FFFFFFFFFFFE3FDF
GPR25 0000000000000000
GPR26 0000000000000004
GPR27 0000000000000A00
GPR28 000000000000000E
GPR29 0000000000000000
GPR30 0000000000000020
GPR31 
CR 000000002000A490
LR 0000000000000004
CTR 000000000001C020
XER 0000000000000000

