GPR0 FFFFFFFFFFFF5374
GPR1 0000000000000000
GPR2 0000000000080000
GPR3 0000000000000000
GPR4 FFFFFFFFFFFFFFFF
GPR5 0000000000000000
GPR6 0000000070080000
GPR7 0000000000000000
GPR8 FFFFFFFFFFFF5373
GPR9 0000000000000000
GPR10 0000000000000000
GPR11 0000000000000000
GPR12 0000000000000000
GPR13 0000000000000000
GPR14 0000000000000000
GPR15 000000000001C020
GPR16 000000000808FFF3
GPR17 0000000000000000
GPR18 0000000000000000
GPR19 0000000000000000
GPR20 0000000000000000
GPR21 FFFFFFFFFFFFFFFF
GPR22 0000000000000000
GPR23 0000000000780000
GPR24 FFFFFFFFF10C0000
GPR25 0000000000000000
GPR26 0000000000000000
GPR27 0000000070080000
GPR28 0000000000000000
GPR29 0000000000000000
GPR30 0000000000000000
GPR31 
CR 00000000399598D8
LR 0000000000000000
CTR 0000000000000000
XER 00000000C0080000

