GPR0 FFFFFFFFFFFFC020
GPR1 0000000033280000
GPR2 FFFFFFFFFFFFFFFF
GPR3 0000000000000000
GPR4 0000000000000000
GPR5 0000000000000000
GPR6 FFFFFFFFFFFFFFFF
GPR7 0000000008970001
GPR8 FFFFFFFFFFFFF07F
GPR9 000000000000001F
GPR10 FFFFFFFFFFFFFFFF
GPR11 0000000000000000
GPR12 0000000000000020
GPR13 0000000000000000
GPR14 FFFFFFFFFFFFFFFF
GPR15 0000000000000000
GPR16 0000000000000000
GPR17 0000000000000000
GPR18 0000000000000000
GPR19 0000000000000000
GPR20 00000000AAAAAAAB
GPR21 0000000000000000
GPR22 0000000000000020
GPR23 0000000000000005
GPR24 0000000000000040
GPR25 FFFFFFFFFFFFFFFF
GPR26 0000000000000000
GPR27 0000000008970001
GPR28 0000000000000001
GPR29 0000000000000000
GPR30 00000A0000000000
GPR31 
CR 00000000584D4E10
LR 000000000000CC41
CTR 0000000000000000
XER 0000000080000040

