GPR0 0FFFFFFFFFFFA503
GPR1 FFFFFFFFFFFFFFFF
GPR2 FFFFFFFFFFFFFFFF
GPR3 0000000000000000
GPR4 FFFFFFFFFFFFFFFF
GPR5 0000000000000000
GPR6 0000000000000000
GPR7 0000000000000000
GPR8 FFFFFFFFFFFFFFEF
GPR9 0000000000000000
GPR10 FFFFFFFFFFFFFFFF
GPR11 FFFFFFFFFFFFFFFF
GPR12 0000000000FE3FD9
GPR13 FFFFFFFFFFFFFFFF
GPR14 0000000000000000
GPR15 FFFFFFFFFFFFFFFC
GPR16 0000000000000000
GPR17 0000000000000000
GPR18 FFFFFFFFFFFE3FD9
GPR19 0000000000000010
GPR20 0000000000000000
GPR21 0000000000000000
GPR22 0000000000000000
GPR23 0000000000005AFC
GPR24 0000000000000000
GPR25 0000000000000000
GPR26 0000000000000000
GPR27 0000000000000000
GPR28 0000000000000000
GPR29 FFFFFFFFFF006BF0
GPR30 FFFFFFFFFFFFFFFF
GPR31 
CR 0000000038000900
LR 0000000000000000
CTR 000000000000D30C
XER 00000000A0040000

