GPR0 FFFFFFFFF2A6FFDE
GPR1 FFFFFFFFD92B0000
GPR2 0000806600008066
GPR3 FFFFFFFFFFFFFFFE
GPR4 0000000000000000
GPR5 00000000000016B4
GPR6 0000000000000000
GPR7 00008065D92D4048
GPR8 0000000000000000
GPR9 FB7FFFFF98128F94
GPR10 FFFFFFFFF2A8BA64
GPR11 0000C00000000000
GPR12 0000000000000000
GPR13 00000001B6A9FFFF
GPR14 FB7FFFFF98128F94
GPR15 FFFFFFFFFFFFFFFF
GPR16 0000000000000000
GPR17 0000000039550099
GPR18 0000000000000000
GPR19 00000001B6A5FFFF
GPR20 0000000000000001
GPR21 FFFFFFFFF2A8C000
GPR22 0000000000000000
GPR23 0001B3A7C6484C01
GPR24 0000000000000001
GPR25 000000000D574000
GPR26 FFFFFFFFCBD3C001
GPR27 000080660D598047
GPR28 FFFFFFFFFFFFFFFF
GPR29 0000000000000020
GPR30 0000000090500009
GPR31 
CR 0000000059150299
LR 0000000003F03F03
CTR 0000000000000000
XER 00000000A0000000

