GPR0 FFFFFFFFFFFE3FE0
GPR1 0000172000000000
GPR2 0000000000000006
GPR3 0000000200000000
GPR4 0000000000000000
GPR5 0000000000000000
GPR6 0000000000000003
GPR7 0000000000000006
GPR8 0000000000000000
GPR9 FFFFFFFFFFFFFFFE
GPR10 0000000000000000
GPR11 FFFFFFFFFC000000
GPR12 000000000001C020
GPR13 FFFFFFFF5F12BF00
GPR14 0000000000000000
GPR15 0000000000000002
GPR16 0000000000005C80
GPR17 FFFFFFFFA0ED50FF
GPR18 0000000000000000
GPR19 000000005F12AF00
GPR20 0000000000000000
GPR21 000000000D51AF00
GPR22 0000000000000000
GPR23 FFFFFFFDFFFFFFFF
GPR24 0000000000000000
GPR25 0000000000000000
GPR26 FFFFFFFFFFFFFFFF
GPR27 FFFFFFFFFC000000
GPR28 0000000000000020
GPR29 00000000FFFFF000
GPR30 0000000000000040
GPR31 
CR 0000000020105029
LR 000000005F12AF00
CTR FFFFFFFFFFFFFFFF
XER 0000000020040000

