GPR0 FFFFFFFFFFFFA071
GPR1 0000000000050000
GPR2 0000000000000000
GPR3 000000008000003F
GPR4 0000000080000040
GPR5 0000000000000000
GPR6 0000000000000000
GPR7 0000000000000000
GPR8 0000000000000000
GPR9 0000000000000000
GPR10 0000000000000000
GPR11 0000000000000000
GPR12 00000000FFFC0000
GPR13 FFFFFFFF00040000
GPR14 0000000000000000
GPR15 0000000000000000
GPR16 0000000000000000
GPR17 0000000000000000
GPR18 0000000000000000
GPR19 0000000000000000
GPR20 FFFFFFFFFFFF894F
GPR21 0000000000000000
GPR22 0000000000005F8E
GPR23 0000000000000000
GPR24 0000000000000000
GPR25 0000000000000000
GPR26 00000000800008ED
GPR27 0000000000000000
GPR28 0000000001000000
GPR29 0000000000000000
GPR30 0000000000000000
GPR31 
CR 000000003554009C
LR 0000000000005F8E
CTR FFFFFFFFFFFFFFFF
XER 00000000C0080000

