GPR0 FFFFFCA200000D78
GPR1 0000000000000000
GPR2 0000000001EB851E
GPR3 FFFFFFFFFFFFD180
GPR4 0000000000000000
GPR5 000000040000000F
GPR6 0000000000000000
GPR7 0000000000000000
GPR8 0000000000000000
GPR9 FFFFFFFFFFFFFFFF
GPR10 0000000000800000
GPR11 0000000000800001
GPR12 FFFFFFFFC0000001
GPR13 000000000000001E
GPR14 0000000000000D78
GPR15 0000000001BF804A
GPR16 0000000000000001
GPR17 0000000000000000
GPR18 0000000000000000
GPR19 0000000000000000
GPR20 000000000000001D
GPR21 000000003FFFFFFF
GPR22 0000000000000000
GPR23 0000000000000000
GPR24 0000000000000D78
GPR25 0000000000000000
GPR26 000000003FFFFFFF
GPR27 0000000000FFFFFF
GPR28 0000000000000001
GPR29 0000000000000001
GPR30 FFFFFFFFC0000001
GPR31 
CR 0000000032F2F9F9
LR 0000000000000018
CTR FFFFFFFFFFFFFFFF
XER 0000000080000000

